"Transcription.Start"	"Transcription.Stop"	"Translation.Start"	"Translation.Stop"	"Strand"	"Name"	"Synonym"	"Normalized.Counts.1"	"Normalized.Counts.3"	"Expression.1"	"Expression.3"	"pValue.1.vs.3"	"qValue.1.vs.3"	"logNormalized.Counts"
1348912	1346978	1348912	1346978	"-"	"rnb"	"b1286"	403253	13664	208	7	1.99280259429926e-85	2.30268339771279e-82	-4.88323348116444
3957916	3959445	3957970	3959445	"+"	"ilvC"	"b3774"	303879	15189	205	10	1.13941690000782e-46	8.7773081863936e-44	-4.322398183573
NA	NA	2013014	2012700	"-"	"fliE"	"b1937"	7560	479	24	1	1.61845197177163e-19	9.35060626691057e-17	-3.98028867337225
NA	NA	1962972	1962580	"-"	"flhE"	"b1878"	7633	522	19	1	2.14014523870355e-18	1.09908347703198e-15	-3.8701284794216
863625	864304	863642	864304	"+"	"fsaA"	"b0825"	29570	2154	44	3	3.57428213175289e-21	2.36004743042312e-18	-3.77904408846348
NA	NA	2018386	2019513	"+"	"fliK"	"b1943"	26903	2333	23	2	2.19122196844692e-15	8.43985661513474e-13	-3.52750884673368
NA	NA	2017946	2018389	"+"	"fliJ"	"b1942"	8693	794	19	1	7.19897651865782e-17	3.32736694692365e-14	-3.45264323213237
NA	2022606	2021869	2022606	"+"	"fliP"	"b1948"	27087	2670	36	3	7.49902672998243e-13	1.82423692347257e-10	-3.34268897077468
NA	NA	1135564	1136262	"+"	"flgH"	"b1079"	28312	2813	40	4	3.82896779868317e-13	9.83193842528534e-11	-3.33123220911053
1434415	1434371	NA	NA	"-"	"-"	"predicted RNA"	14870	1596	330	35	1.41672175488544e-07	1.72318103975803e-05	-3.21987209071743
NA	NA	2001024	2000473	"-"	"fliZ"	"b1921"	12954	1431	23	2	7.08124021667898e-07	7.11510701771527e-05	-3.17830207201699
1735331	1735344	NA	NA	"+"	"-"	"predicted RNA"	5077	601	362	42	5.46181910653665e-07	5.73739270691191e-05	-3.07853936401844
NA	NA	1136274	1137371	"+"	"flgI"	"b1080"	24789	2999	22	2	2.9110704371909e-09	4.80534555739155e-07	-3.04714664627799
NA	NA	2016554	2017927	"+"	"fliI"	"b1941"	51336	6442	37	4	5.46402708736266e-15	1.9426717844454e-12	-2.99439032250339
NA	1433084	1433674	1433084	"-"	"pinR"	"b1374"	24374	3063	41	5	9.74230793412669e-09	1.36451355368283e-06	-2.99232575810975
NA	2021503	2021088	2021501	"+"	"fliN"	"b1946"	25941	3314	62	8	7.40850242983834e-09	1.07006556970977e-06	-2.96858858746246
5144	5553	5234	5530	"+"	"yaaX"	"b0005"	20989	2755	70	9	5.71434207044887e-07	5.86926423324771e-05	-2.92950920859007
2352620	NA	2352647	2354275	"+"	"glpA"	"b2241"	36426	4795	22	2	4.80371949406877e-11	1.0572757857898e-08	-2.92536585866642
1638109	1637944	1638109	1637954	"-"	"ynfN"	"b1551"	8067	1080	51	6	2.74391009591283e-06	0.00023928966911904	-2.9010009435432
1134683	1135511	1134729	1135511	"+"	"flgG"	"b1078"	34279	4974	43	6	2.60857962597694e-09	4.46550186343164e-07	-2.78484661054946
1131854	1132549	1131854	1132549	"+"	"flgD"	"b1075"	48287	7007	69	10	5.28082671049247e-11	1.10945368435892e-08	-2.78476603243835
